id,name,rank,rating,genre1,genre2,level,html,address
697825,Alpenrose,1,4.5,Swiss,European,$$-$$$,/Restaurant_Review-g188113-d697825-Reviews-Alpenrose-Zurich.html,"Fabrikstrasse 12, Zurich 8005 Switzerland"
3255164,Restaurant Krone Altstetten,2,4.5,Swiss,European,$$-$$$,/Restaurant_Review-g188113-d3255164-Reviews-Restaurant_Krone_Altstetten-Zurich.html,"Badenerstrasse 705, Zurich 8048 Switzerland"
1014585,Zunfthaus zur Waag,3,4.5,French,Swiss,$$$$,/Restaurant_Review-g188113-d1014585-Reviews-Zunfthaus_zur_Waag-Zurich.html,"Muensterhof 8, Zurich 8001 Switzerland"
1190632,Differente Hotel Krone Unterstrass,4,4.5,Swiss,European,$$-$$$,/Restaurant_Review-g188113-d1190632-Reviews-Differente_Hotel_Krone_Unterstrass-Zurich.html,"Schaffhauserstrasse 1, Zurich 8006 Switzerland"
857940,Rosaly's Restaurant & Bar,5,4.5,Swiss,European,$$-$$$,/Restaurant_Review-g188113-d857940-Reviews-Rosaly_s_Restaurant_Bar-Zurich.html,"Freieckgasse 7, Zurich 8001 Switzerland"
1190619,eCHo Restaurant,6,4.5,Swiss,European,$$-$$$,/Restaurant_Review-g188113-d1190619-Reviews-ECHo_Restaurant-Zurich.html,"Neumuehlequai 42, Zurich 8006 Switzerland"
825545,Didi's Frieden,7,4.5,Swiss,European,$$$$,/Restaurant_Review-g188113-d825545-Reviews-Didi_s_Frieden-Zurich.html,"Stampfenbachstrasse 32, Zurich 8006 Switzerland"
3970483,Restaurant & Bar O,8,4.5,French,Swiss,$$-$$$,/Restaurant_Review-g188113-d3970483-Reviews-Restaurant_Bar_O-Zurich.html,"Schaffhauserstrasse 335 Hotel Sternen Oerlikon, Zurich 8050 Switzerland"
947141,Hotel Restaurant Frohsinn,9,4.5,Swiss,European,$$-$$$,/Restaurant_Review-g227102-d947141-Reviews-Hotel_Restaurant_Frohsinn-Opfikon_Zurich.html,"Muehlegasse 8, Opfikon, Zurich 8152 Switzerland"
800631,Restaurant La Soupiere,10,4.5,French,Swiss,$$$$,/Restaurant_Review-g188113-d800631-Reviews-Restaurant_La_Soupiere-Zurich.html,"Bahnhofplatz 7, Zurich 8001 Switzerland"
1190634,Walliser Keller The Swiss Restaurant,11,4.5,Swiss,European,$$-$$$,/Restaurant_Review-g188113-d1190634-Reviews-Walliser_Keller_The_Swiss_Restaurant-Zurich.html,"Zaehringerstrasse 21 Niederdorf-Historic Quater, Zurich 8001 Switzerland"
2440439,Restaurant Oberes Triemli,12,4.5,Swiss,International,$$-$$$,/Restaurant_Review-g188113-d2440439-Reviews-Restaurant_Oberes_Triemli-Zurich.html,"Birmensdorferstrasse 535 8055 Zurich, Zurich 8055 Switzerland"
802913,Restaurant KINDLI,13,4.5,Swiss,European,$$$$,/Restaurant_Review-g188113-d802913-Reviews-Restaurant_KINDLI-Zurich.html,"Pfalzgasse 1, Zurich 8001 Switzerland"
11899165,Raclette Factory - Rindermarkt,14,4.5,Swiss,Central European,$$-$$$,/Restaurant_Review-g188113-d11899165-Reviews-Raclette_Factory_Rindermarkt-Zurich.html,"Rindermarkt 1 8001 Zurich, Zurich 8001 Switzerland"
799636,Restaurant Swiss Chuchi,15,4.0,Swiss,Vegetarian Friendly,$$-$$$,/Restaurant_Review-g188113-d799636-Reviews-Restaurant_Swiss_Chuchi-Zurich.html,"Rosengasse 10, Zurich 8001 Switzerland"
1188822,Raclette Stube,16,4.0,Swiss,European,$$-$$$,/Restaurant_Review-g188113-d1188822-Reviews-Raclette_Stube-Zurich.html,"Zaehringerstrasse 16 8001 Zurich, Zurich 8001 Switzerland"
2446209,Drei Stuben,17,4.5,Swiss,European,$$$$,/Restaurant_Review-g188113-d2446209-Reviews-Drei_Stuben-Zurich.html,"Beckenhofstrasse 5, Zurich 8006 Switzerland"
2147920,Restaurant Weisses Rossli,18,4.5,Swiss,European,$$$$,/Restaurant_Review-g188113-d2147920-Reviews-Restaurant_Weisses_Rossli-Zurich.html,"Bederstrasse 96, Zurich 8002 Switzerland"
939190,Gertrudhof,19,4.5,Swiss,European,$$-$$$,/Restaurant_Review-g188113-d939190-Reviews-Gertrudhof-Zurich.html,"Gertrudstrasse 26, Zurich 8003 Switzerland"
952551,Kronenhalle,20,4.0,Swiss,European,$$$$,/Restaurant_Review-g188113-d952551-Reviews-Kronenhalle-Zurich.html,"Raemistrasse 4, Zurich 8001 Switzerland"
697919,Restaurant Zeughauskeller,21,4.0,German,Swiss,$$-$$$,/Restaurant_Review-g188113-d697919-Reviews-Restaurant_Zeughauskeller-Zurich.html,"Bahnhofstrasse 28a, Zurich 8001 Switzerland"
3973399,Restaurant zum Kropf,22,4.0,Swiss,European,$$-$$$,/Restaurant_Review-g188113-d3973399-Reviews-Restaurant_zum_Kropf-Zurich.html,"In Gassen 16 8001, Zurich 8001 Switzerland"
2054417,Restaurant und Zunfthaus Weisser Wind,23,4.0,Swiss,European,$$-$$$,/Restaurant_Review-g188113-d2054417-Reviews-Restaurant_und_Zunfthaus_Weisser_Wind-Zurich.html,"Oberdorfstrasse 20, Zurich 8001 Switzerland"
11748007,SIGN eat & drink,24,4.5,Swiss,Contemporary,$$-$$$,/Restaurant_Review-g1068946-d11748007-Reviews-SIGN_eat_drink-Wallisellen_Zurich.html,"Bahnhofstrasse 6, Wallisellen, Zurich 8304 Switzerland"
1067980,Restaurant Heugumper,25,4.5,Swiss,International,$$$$,/Restaurant_Review-g188113-d1067980-Reviews-Restaurant_Heugumper-Zurich.html,"Waaggasse 4 Münsterhof, Zurich 8001 Switzerland"
2013488,Restaurant Adlisberg,26,4.0,Swiss,European,$$-$$$,/Restaurant_Review-g188113-d2013488-Reviews-Restaurant_Adlisberg-Zurich.html,"Adlisbergstrasse 75 8044 Zürich, Zurich 8044 Switzerland"
1139843,EquiTable,27,4.5,Swiss,European,$$$$,/Restaurant_Review-g188113-d1139843-Reviews-EquiTable-Zurich.html,"Stauffacherstrasse 163, Zurich 8004 Switzerland"
1878916,Restaurant Bar Helvetia,28,4.5,Swiss,International,$$-$$$,/Restaurant_Review-g188113-d1878916-Reviews-Restaurant_Bar_Helvetia-Zurich.html,"Stauffacherquai 1, Zurich 8004 Switzerland"
697913,Veltliner Keller,29,4.5,Swiss,European,$$$$,/Restaurant_Review-g188113-d697913-Reviews-Veltliner_Keller-Zurich.html,"Schluesselgasse 8, Zurich 8001 Switzerland"
799561,Restaurant Le Dezaley Zurich,30,4.0,Swiss,European,$$-$$$,/Restaurant_Review-g188113-d799561-Reviews-Restaurant_Le_Dezaley_Zurich-Zurich.html,"Romergasse 9 beim Grossmünster, Zurich 8001 Switzerland"
2481395,Restaurant Degenried,31,4.0,Swiss,European,$$-$$$,/Restaurant_Review-g188113-d2481395-Reviews-Restaurant_Degenried-Zurich.html,"Degenriedstrasse 135, Zurich 8032 Switzerland"
947144,Geeren,32,4.5,Swiss,European,$$-$$$,/Restaurant_Review-g188113-d947144-Reviews-Geeren-Zurich.html,"Obere Geerenstrasse 72, Zurich 8044 Switzerland"
697921,Zunfthaus zur Zimmerleuten,33,4.0,Swiss,European,$$-$$$,/Restaurant_Review-g188113-d697921-Reviews-Zunfthaus_zur_Zimmerleuten-Zurich.html,"Limmatquai 40, Zurich 8001 Switzerland"
4793838,Alexis Restaurant & Winebar,34,4.0,Swiss,European,$$-$$$,/Restaurant_Review-g188113-d4793838-Reviews-Alexis_Restaurant_Winebar-Zurich.html,"Niederdorfstrasse 40 Niederdörfli, Zurich 8001 Switzerland"
25063607,elmira fine dining,35,5.0,Swiss,European,$$$$,/Restaurant_Review-g188113-d25063607-Reviews-Elmira_fine_dining-Zurich.html,"Limmatstrasse 254 Eingang beim Lift SiloSilo, Zurich 8005 Switzerland"
799508,Chaesalp,36,4.0,Swiss,Central European,$$-$$$,/Restaurant_Review-g188113-d799508-Reviews-Chaesalp-Zurich.html,"Tobelhofstrasse 236 Zürich, Zurich 8044 Switzerland"
697830,Restaurant Burgli,37,4.5,Swiss,European,$$-$$$,/Restaurant_Review-g188113-d697830-Reviews-Restaurant_Burgli-Zurich.html,"Kilchbergstrasse 15, Zurich 8038 Switzerland"
872311,Rheinfelder Bierhalle,38,4.0,German,Swiss,$$-$$$,/Restaurant_Review-g188113-d872311-Reviews-Rheinfelder_Bierhalle-Zurich.html,"Niederdorfstrasse 76, Zurich 8001 Switzerland"
7612124,AuGust,39,4.0,Swiss,European,$$-$$$,/Restaurant_Review-g188113-d7612124-Reviews-AuGust-Zurich.html,"Rennweg 1, Zurich 8001 Switzerland"
2445583,Restaurant Bahnhof Wiedikon,40,4.5,Swiss,European,$,/Restaurant_Review-g188113-d2445583-Reviews-Restaurant_Bahnhof_Wiedikon-Zurich.html,"Seebahnstrasse 33, Zurich 8003 Switzerland"
1884449,Rechberg 1837,41,4.5,Swiss,European,$$-$$$,/Restaurant_Review-g188113-d1884449-Reviews-Rechberg_1837-Zurich.html,"Chorgasse 20, Zurich 8001 Switzerland"
1972167,Fribourger Fonduestuebli,42,4.0,Swiss,European,$$-$$$,/Restaurant_Review-g188113-d1972167-Reviews-Fribourger_Fonduestuebli-Zurich.html,"Rotwandstrasse 38, Zurich 8004 Switzerland"
697898,La Rotisserie,43,4.0,Swiss,European,$$$$,/Restaurant_Review-g188113-d697898-Reviews-La_Rotisserie-Zurich.html,"Weinplatz 2 Storchen Zürich, Zurich 8001 Switzerland"
1047721,Restaurant Alter Tobelhof,44,4.0,Swiss,European,$$-$$$,/Restaurant_Review-g188113-d1047721-Reviews-Restaurant_Alter_Tobelhof-Zurich.html,"Tobelhofstrasse 236 Zürich, Zurich 8044 Switzerland"
7060364,Wunderbrunnen Opfikon,45,4.5,Swiss,European,$$-$$$,/Restaurant_Review-g227102-d7060364-Reviews-Wunderbrunnen_Opfikon-Opfikon_Zurich.html,"Dorfstrasse 36, Opfikon, Zurich 8152 Switzerland"
